0.75069672	189.9384979	178.0941357	234.6694889	339.6937687	261.1606841	51.99780037	149.7128075	118.3176447	280.5641343	146.4249768	182.2645068	155.7081407	79.66297611	184.50553	247.7926251	290.0383956	520.1798155	96.65484055	40.78119429	300.1846479	808.7921138	125.9612085	56.46727593	695.2834955	243.3395016	508.52339	84.34101857	376.5790878	95.35894823	220.225186	39.00942107	24.48558131	27.678408	23.92344467	17.84769116	17.33634947	6.3552775	5.47461968	168.4032015	21.37325421	107.3497349	36.91029977	7.99712626	6.96696612	11.39929449	30.12538145	12.34336602	8.83177068	10.10460685	15.48552035	11.21813368	346.9509517	395.5499038	14.7917786	5.43817675	20.68812402	193.7028733	47.36868069	49.06771158	62.02067195	53.17670614	17.43614991	529.1230584	661.8148095	67.36472889	81.78589309	381.8389865	227.5254523	506.2678128	73.1594672	233.9754237	15.81108878	408.0383709	744.720154	33.67239767	87.84859131	12.89817703	27.0375321	0.78593365	14.58601822	-2.0978237	15.24436975	-6.47229605	1.5083571	-0.01294285	-0.0052457	-0.00273783	0.00284911	0.04914287	-0.03952069	-1.08983494	0.02098331	-0.00359149	-0.01183332	-0.02642383	-0.00820989	0.04661977	-0.43225673	0.00245465	-0.00105673	0.00220435	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.75481772	210.5843054	180.9021237	230.1754219	327.7556111	255.5968762	50.41576354	134.9981682	121.528554	291.221996	137.6246868	173.1756726	148.5600107	78.50713939	175.0348363	257.3663796	300.8079571	539.6304105	100.8240935	42.70037293	291.4458439	804.8356487	118.0752632	53.8908127	688.7780529	242.8003123	520.5185301	75.23515919	350.2837749	81.69537091	207.3362094	39.05935879	32.47705753	25.60267007	22.14102163	15.85725709	16.34948423	11.96359072	5.73651438	169.5855287	19.57493023	108.6325388	36.40650104	8.27578014	7.09278783	11.54842589	28.54234342	12.10131836	11.51467645	10.22112116	15.680217	11.97982574	310.5628494	353.7969002	22.39451334	5.15550899	20.63597188	188.8678355	47.67509416	50.82648951	62.81302061	50.85782901	15.69032653	514.0377722	623.4515757	67.31774637	79.13130412	419.3260793	206.9505221	499.1423151	65.98553619	221.6383472	15.07230204	403.0713205	764.3918106	32.02031616	93.92269623	12.53038142	27.31097149	0.35334073	15.19222484	-0.67467152	12.94817973	-5.46281954	-0.61943677	-0.01294285	-0.0052457	-0.00273783	0.00284911	0.04914287	-0.03952069	-1.08983494	0.02098331	-0.00359149	-0.01183332	-0.02642383	-0.00820989	0.04661977	-0.43225673	0.00245465	-0.00105673	0.00220435	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.75832092	224.5297076	183.2060436	230.9527181	325.4141964	259.475515	49.47638249	123.4810498	119.7003523	287.6867434	134.8930078	166.3832944	143.0873016	78.05999475	167.5437044	261.4676264	305.7715804	551.0199496	102.4223142	43.47517516	278.3815486	796.504561	111.762847	51.9615454	693.2914368	243.2365957	533.5884957	69.11522705	326.1234912	71.0335782	195.5853725	38.22618463	40.74830143	23.60008176	20.30765681	14.31777409	15.79895956	18.62210689	6.01422373	168.6899512	18.01842219	114.9001576	36.68312444	8.5392618	7.21199075	11.67434388	27.32383406	12.1928911	13.65254002	10.27798457	15.82043745	12.39829114	281.3615858	321.218996	28.99887099	4.8991296	20.02762576	185.1951448	47.88112154	51.6932368	63.3940015	56.90794993	15.24785502	554.2441202	603.61562	68.32543138	78.18534268	450.2984732	182.7555701	480.2651805	61.11044405	205.488401	14.55358976	400.2419436	781.8837411	30.46652645	97.17252059	12.14059082	27.43883845	-0.01440093	15.70755327	0.53513179	10.99621823	-4.60467659	-2.42824687	-0.01294285	-0.0052457	-0.00273783	0.00284911	0.04914287	-0.03952069	-1.08983494	0.02098331	-0.00359149	-0.01183332	-0.02642383	-0.00820989	0.04661977	-0.43225673	0.00245465	-0.00105673	0.00220435	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.76000123	229.1946573	184.0490484	231.9923273	325.6486957	262.6183791	49.08296744	118.2902995	118.0819188	284.2039458	133.828206	163.4635374	140.7072497	78.01561372	164.1793861	262.1934308	306.7476615	554.0698255	102.8818272	43.71640337	272.5379732	792.5241308	108.8404938	51.03479256	698.02576	242.1338886	539.3505573	65.8536401	314.3504361	66.44230507	189.7992139	37.41461368	43.83269517	22.65488171	19.36983617	13.55985422	15.53715922	21.86365306	6.16881976	168.5031049	17.33511697	118.4333073	36.90833845	8.66391531	7.26923197	11.73418773	26.77048962	12.29627734	14.44156653	10.29494614	15.88148764	12.51502821	269.0615757	307.3984913	31.53113467	4.77032638	19.54320235	183.5485104	47.95816356	51.97900991	63.63647383	60.6367743	14.92232277	572.198885	592.6980523	68.64728889	77.47495874	465.3841954	171.2152425	469.0312407	59.72887304	199.2359884	14.38400179	400.0526878	789.6896253	29.71599862	98.00581616	11.90082483	27.45355903	-0.19072037	15.95457221	1.1147816	10.06065458	-4.19304438	-3.2955818	-0.01289269	-0.00320002	-0.00133864	0.00310996	0.09299118	0.07484864	-0.96826092	0.01896746	-0.00194344	-0.01451885	-0.02259242	0.01088493	-0.01379889	-1.10805937	0.00281208	-0.00096563	0.00246527	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.76227568	234.6874482	183.6387393	231.6012938	326.1905086	265.4683525	48.53621472	111.7017673	115.6253139	278.4068113	131.9528626	159.7620389	137.6870175	77.88032782	159.8472328	265.8196248	310.6804091	560.2701534	103.5199426	44.08624778	265.7606135	794.0300007	108.5403093	49.86114551	705.6150716	238.1305451	543.9252578	60.81360648	299.9555578	60.93667152	182.0062179	36.02636141	47.77554094	21.42462244	18.12526708	12.54679927	15.38805232	25.41222411	6.39421429	164.996889	16.74199495	121.5018709	37.08352809	8.81275903	7.34281461	11.81499465	26.05143509	12.36280098	14.809315	10.32073886	15.96626704	12.70867025	256.39759	292.5818614	34.49198009	4.61527761	18.80375875	181.473709	49.50752643	52.03702731	63.95235036	64.18560147	14.14633496	576.7411013	572.1277403	66.74819759	73.84336148	472.393168	158.5905269	454.8876348	58.21043416	215.9254314	15.73629994	399.0263627	797.4001848	28.74195264	99.57256989	11.54336368	27.44047589	-0.30416661	15.99702218	0.73433738	10.07472608	-3.59252491	-3.98787356	-0.01289269	-0.00320002	-0.00133864	0.00310996	0.09299118	0.07484864	-0.96826092	0.01896746	-0.00194344	-0.01451885	-0.02259242	0.01088493	-0.01379889	-1.10805937	0.00281208	-0.00096563	0.00246527	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.76586227	242.6890485	178.8782287	223.583227	326.3389968	264.4305151	47.5711413	102.6395157	111.5752116	267.8966038	128.1030178	154.3052669	133.2556782	76.90963512	153.4409297	274.5430693	320.0842653	573.1263079	105.8914662	45.33394699	260.1386484	809.2216277	110.7108849	47.8617906	712.9369098	227.9773431	544.6876134	52.13849678	284.2702986	54.26365555	170.5418698	33.64626872	53.62086663	19.78057681	16.42047573	11.10840574	15.11224769	28.50612632	6.78263	155.897186	16.14955299	121.965625	36.89691091	8.99145868	7.44510728	11.94091693	24.99337798	12.31060129	14.45918469	10.36854512	16.10151461	12.9901199	243.8508286	277.809595	38.16800569	4.37543162	17.64231639	178.476922	51.21752938	52.05746404	64.39949922	63.98696271	12.19444055	533.6558948	526.5223779	58.03562911	62.19302056	463.0456853	145.654026	437.0333429	55.62474456	269.2700522	18.65987993	396.7599294	804.6357688	27.39052825	101.5932747	10.98374964	27.38758193	-0.48306034	16.06396167	0.13441371	10.09691549	-2.64556389	-5.07955059	-0.01289269	-0.00320002	-0.00133864	0.00310996	0.09299118	0.07484864	-0.96826092	0.01896746	-0.00194344	-0.01451885	-0.02259242	0.01088493	-0.01379889	-1.10805937	0.00281208	-0.00096563	0.00246527	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.76914498	249.1229503	173.1867692	211.4471274	326.1193147	259.8837073	46.57746926	95.45563016	108.1041689	258.8333113	124.7604041	149.1891225	129.1921463	75.19089749	147.8598323	281.0326218	327.2403763	582.959937	110.9881294	47.7776336	259.8244076	829.8036593	110.956693	45.68435524	706.614549	220.3034311	547.0944161	45.12153662	278.9512281	50.65144864	161.3700361	31.64956936	57.76129221	18.54032886	15.14978021	10.01977183	14.87234867	29.6567189	7.1929963	147.9901975	15.6441736	120.2452289	36.4408621	9.1235408	7.5327485	12.06009724	24.08775852	12.1774955	13.9774682	10.42765844	16.23613914	13.19661601	235.1483342	268.8726869	40.53581075	4.14361753	16.62742524	176.013152	52.20482285	52.04990189	64.77364057	59.93509771	10.17370893	473.5783566	483.0610073	49.43620639	51.67166131	452.2847578	134.9891162	419.9174747	52.67574266	323.0633268	19.74995373	392.0996643	807.7059277	26.35930996	102.8733739	10.58931317	27.44194485	-0.64679744	16.12522977	-0.41468193	10.11722492	-1.77883336	-6.07873619	-0.01289269	-0.00320002	-0.00133864	0.00310996	0.09299118	0.07484864	-0.96826092	0.01896746	-0.00194344	-0.01451885	-0.02259242	0.01088493	-0.01379889	-1.10805937	0.00281208	-0.00096563	0.00246527	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.7706627	252.0625639	171.0217454	205.8442076	325.9299926	257.2151714	46.10061648	92.28636676	106.774705	255.2970836	123.4249008	146.6871846	127.2294102	74.22054219	145.3387408	283.3553218	329.8567836	586.7219923	114.2378109	49.29893032	259.4647341	839.373625	110.1613249	44.57688048	699.1397874	217.8498311	549.8750675	42.65928623	279.2265229	49.66376507	157.4971034	30.82457011	59.28963875	18.0000587	14.61771722	9.58135244	14.79547938	29.86457966	7.43059699	144.7676975	15.40584899	119.1551108	36.21415119	9.26774393	7.57385062	12.11739621	23.67972871	12.09643127	13.78307201	10.45954696	16.30232146	13.2609904	231.1433269	265.146775	41.48238908	4.04467493	16.19258138	174.965262	52.49600728	52.04295721	64.94195715	57.87922238	9.4248579	449.5132407	466.5999033	46.27856746	47.92874467	445.3107324	129.5956805	410.928259	51.14884488	344.7124876	19.87237561	388.3014289	808.1643146	25.92306536	103.5604443	10.4685027	27.52029964	-0.75468971	16.3265155	-0.45450758	10.08874439	-1.4253703	-6.4250558	-0.01212181	-0.00326828	-0.00088326	0.00319636	0.04396489	-0.03008685	-1.08112298	0.01573567	-0.00092828	-0.01579731	-0.02234085	-0.00466648	0.02179151	-1.39208466	0.00226276	-0.00114362	0.00268539	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.77414405	259.3449966	171.2087487	198.9546036	320.6053815	250.2878861	45.06423352	85.04599731	105.4695743	250.0738466	119.7976895	140.8852566	122.6555313	72.01545523	139.7276321	289.186268	336.5804682	598.7968144	122.6197386	53.24923541	255.8992691	853.1646547	103.9907115	41.68769105	665.4853962	211.926706	563.3282996	40.42291675	286.3637938	48.10707225	149.1151619	29.19915888	62.21037652	16.79270983	13.45607287	8.6797799	15.25935341	29.97530491	8.63614087	141.9861397	14.85887809	117.0086095	35.76349601	10.00267458	7.66900269	12.25019909	22.75773868	11.88335607	13.92524034	10.52780811	16.45027295	13.40375047	217.7633093	251.0411838	44.60670838	3.91570352	15.5958703	172.7662534	52.81952259	52.01135365	65.30388303	55.02876462	9.45839354	420.6434213	449.2986041	40.52623262	41.40999969	412.3427868	116.9095566	388.9535225	47.37554084	372.0022156	19.04012983	375.2083627	807.1897973	24.90531366	106.0404171	10.25531285	27.73687149	-1.09743925	17.30009184	0.08759188	9.91133961	-0.75446043	-6.87720418	-0.01212181	-0.00326828	-0.00088326	0.00319636	0.04396489	-0.03008685	-1.08112298	0.01573567	-0.00092828	-0.01579731	-0.02234085	-0.00466648	0.02179151	-1.39208466	0.00226276	-0.00114362	0.00268539	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.77750639	265.656739	174.352642	197.2197904	310.538614	242.9129608	44.37097398	78.26476191	105.2660386	246.4757885	115.3773256	135.8228172	118.5740352	70.0332369	134.5537696	291.7908714	339.9026366	606.9703089	127.5170282	55.86039801	248.2221266	861.4574113	96.66803986	39.15478706	629.9838447	199.4628548	577.0430038	40.71288416	298.6227286	47.37112229	141.4097239	27.7245106	63.74302972	15.72856496	12.43590122	7.8822771	16.18901947	29.86425935	10.19427066	141.3796937	14.38599076	115.8814018	35.33340502	10.44800863	7.75921998	12.37669654	21.88812547	11.76620652	14.26529825	10.57554603	16.57992118	13.53259928	204.0616008	234.4631824	47.58457058	3.74183901	15.28350151	170.8134824	53.07697084	51.91746786	65.57277847	52.80078859	10.89325702	403.9785587	453.3630896	37.35020747	37.80754598	384.9446839	102.9860265	363.2118791	44.38241817	355.534614	18.24039718	364.3981826	808.7026924	23.83594902	107.5803812	10.00549042	27.85253775	-1.4284719	18.24038648	0.61115968	9.73999941	-0.1064856	-7.31389587	-0.01212181	-0.00326828	-0.00088326	0.00319636	0.04396489	-0.03008685	-1.08112298	0.01573567	-0.00092828	-0.01579731	-0.02234085	-0.00466648	0.02179151	-1.39208466	0.00226276	-0.00114362	0.00268539	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.78000018	269.1908583	176.7662535	197.2560344	301.1630326	237.1792929	44.05554435	73.58795744	105.1635373	243.7681208	111.6747234	132.4725869	115.8450186	68.63497908	130.8930118	290.8045891	339.1487764	608.0976875	127.2197506	56.13902943	241.1801618	869.9870881	92.62022335	37.83729893	610.9902962	185.4894942	582.8355901	41.18622883	308.4856357	47.04506371	135.8593966	26.65321591	64.21025533	14.9968073	11.74439642	7.33712706	17.01697303	29.77357646	11.43654269	141.509216	14.07319762	115.6459839	34.97476802	10.67628386	7.82454369	12.46980534	21.25583596	11.73468209	14.54027404	10.60839126	16.67351048	13.68350801	194.8295063	222.3629856	49.70283871	3.59186805	15.10795565	169.4359411	53.23220353	51.81126527	65.72283314	49.88044955	12.1173506	382.2551659	460.7277998	35.96849084	36.06856829	368.5184541	92.98801796	342.0492184	43.16158056	333.8494351	17.74117651	358.8704031	809.9280029	23.0690018	108.0351976	9.78969735	27.87091339	-1.67396143	18.93774097	0.9994089	9.61299406	0.37412403	-7.63776477	-0.01113481	0.00510901	0.00729982	0.0048881	0.00794991	0.05485352	-0.80754023	0.01503629	-0.00089834	-0.01756099	-0.01882045	0.00814076	-0.03152506	-1.55655671	0.00232903	-0.00104669	0.00221578	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.78219505	270.8190031	176.1845846	195.954269	295.264523	232.9045332	43.8458501	69.87523475	103.8582336	237.4868599	109.5013918	129.7163902	113.6006368	67.30621641	127.7910032	290.1827916	338.4303827	608.2251428	124.7662582	55.3337783	233.9531888	881.9498767	93.6433686	39.49772429	604.3089534	170.9922006	581.8355851	40.96435179	312.4879791	46.16002946	131.1342806	25.80912261	65.11561203	14.39905031	11.20248932	6.9179759	17.68773805	29.68436928	12.51405364	139.2354441	13.92270824	115.0800057	34.56766418	10.75957215	7.8803889	12.55169935	20.70927428	11.6827272	14.51493953	10.64341945	16.758784	13.86272426	189.1387215	214.6379084	51.87702122	3.60307943	15.04040361	168.2758246	53.11169666	51.69799085	65.8290808	46.2741207	12.8083735	354.5617296	462.2522533	34.61125092	34.38350781	354.3786595	86.84055797	326.152146	45.21290582	333.1222904	17.40248656	355.2829544	808.0341881	22.49221398	107.7751251	9.61828283	27.85578295	-1.50226232	18.99097836	0.45961846	10.41662895	1.01680301	-7.70513513	-0.01113481	0.00510901	0.00729982	0.0048881	0.00794991	0.05485352	-0.80754023	0.01503629	-0.00089834	-0.01756099	-0.01882045	0.00814076	-0.03152506	-1.55655671	0.00232903	-0.00104669	0.00221578	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.78567855	270.8776369	168.4295803	187.9362375	294.609786	228.6667976	43.41184049	65.07079814	98.68812493	219.1882118	108.798375	125.5646792	110.2279064	64.73166073	123.1517532	290.9092024	338.7395139	609.655878	120.3907175	53.65265444	224.9763689	908.7856705	102.2542236	47.86489344	606.5866142	149.2434653	572.1805868	39.14934804	304.3034634	42.5353868	124.2711291	24.84546054	68.1501236	13.61472127	10.53149236	6.42320825	18.4570228	29.47512667	14.12349051	132.4594021	13.78637503	112.6722408	33.79458117	10.85785096	7.96258979	12.67966481	19.86974942	11.5023535	14.04135661	10.71263859	16.89924877	14.11167466	184.7263238	209.3911291	55.67127346	3.72266944	15.1817818	166.5406533	52.89459242	51.50927369	65.97177384	39.91021532	12.8956612	305.822659	448.6176199	31.47242314	30.88756833	331.6203214	84.3982852	312.491265	49.62430089	351.5150961	16.85350095	350.999649	800.3970067	21.84330311	106.8142236	9.45632839	27.80627272	-1.2297566	19.07547205	-0.39708941	11.69208749	2.0368065	-7.81205943	-0.01113481	0.00510901	0.00729982	0.0048881	0.00794991	0.05485352	-0.80754023	0.01503629	-0.00089834	-0.01756099	-0.01882045	0.00814076	-0.03152506	-1.55655671	0.00232903	-0.00104669	0.00221578	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.78909534	269.8306183	157.8972081	175.0290741	300.148099	226.3616501	42.66304897	61.64075766	92.03127634	198.9225766	109.4213694	121.6023736	107.0201605	61.75964044	118.9518	292.3014838	339.7297179	612.0164179	119.1392595	53.13726088	224.1753394	933.5031537	112.5564617	60.07505323	596.7322074	139.703104	569.4893482	37.14422823	286.4952498	37.38011993	118.6382138	24.36475696	71.88045659	13.07487171	10.09249963	6.12975631	18.96581615	29.22683547	15.64173261	126.0205728	13.65166336	109.259292	32.97050351	10.94284496	8.03942048	12.80446379	19.08236266	11.24951321	13.48998428	10.78597723	17.0374635	14.32231223	182.3954775	208.1313098	58.85174504	3.76179159	15.52862086	164.9505527	52.66466274	51.29816032	66.07251435	34.58581906	12.52208619	266.8663988	425.6078388	28.0549493	27.36647953	309.7625375	87.46527519	310.8243838	51.74665528	371.6425877	16.2523644	346.7665267	791.1773035	21.47503855	105.9243328	9.42987018	27.78126048	-0.96246909	19.15834777	-1.23739221	12.94312233	3.03727798	-7.91693624	-0.01113481	0.00510901	0.00729982	0.0048881	0.00794991	0.05485352	-0.80754023	0.01503629	-0.00089834	-0.01756099	-0.01882045	0.00814076	-0.03152506	-1.55655671	0.00232903	-0.00104669	0.00221578	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.79037972	269.445998	154.0848224	169.745662	303.0641399	225.7423072	42.3236149	60.5770385	89.44653502	191.5756977	109.6693491	120.1269892	105.8276587	60.76477046	117.4405169	292.8973978	340.1962799	613.1042914	119.2134812	53.12743498	224.6491251	939.9076154	115.4295709	64.92136204	587.3251794	140.5201484	572.3184998	36.68469223	279.2520626	35.45130239	116.8247891	24.29211809	73.20332634	12.92256466	9.9735847	6.060861	19.15802408	29.15088477	16.20643382	123.9639808	13.5944594	107.8561965	32.6663036	10.97401182	8.06809772	12.85130382	18.79426348	11.14898903	13.28528375	10.81134258	17.08753406	14.55194428	181.6091797	207.9999547	59.72484874	3.74572733	15.67973996	164.3738529	52.57462254	51.36038989	66.10009736	33.07649322	12.39977103	256.0456497	417.2332407	26.91766327	26.23396162	302.6043024	88.94657779	311.5392146	51.96659803	377.7058418	16.01217625	344.8347964	787.8990918	21.36826858	105.6308853	9.43426893	27.78468082	-0.9094172	19.33170282	-1.37379888	13.2524799	3.3124263	-8.09064558	-0.00780412	-0.00702612	-0.00261254	0.00534226	0.03983246	-0.03072192	-0.35599093	0.00996042	-0.00691595	-0.00141362	-0.02052648	-0.0021275	0.02044549	-1.30849464	0.00205994	-0.00097346	0.00235507	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.79094847	269.5927077	153.2749669	168.0125258	303.9836329	225.2347415	42.18461219	60.12500695	88.41444375	188.7226283	109.4074588	119.4766775	105.3021974	60.7933214	116.7735785	293.1422372	340.3954578	613.6621961	119.1172621	53.05957484	224.3971835	941.7354735	116.6320915	67.06159609	582.3694641	142.4882067	574.4150808	36.7221913	276.0413397	34.56980264	116.1334986	24.40516269	73.59862851	12.86847027	9.95855416	6.07163728	19.43739953	29.21523606	16.45900353	123.7386065	13.54857461	107.1876087	32.53742441	10.98833369	8.08103726	12.87214864	18.66769042	11.10096499	13.1927767	10.82164936	17.10912834	14.80342822	180.6995524	207.4389724	59.81579152	3.72739524	15.73159756	164.1180249	52.5332195	51.63795871	66.10934594	24.68042569	12.06114573	252.1352082	413.8026969	26.50228104	25.81632407	301.8612429	89.43054914	311.6121993	51.627951	379.0342136	15.89218107	343.6781272	786.1241445	21.32040225	105.4575452	9.4350756	27.78952722	-0.93595416	19.55848722	-1.24487049	13.21971309	3.32778657	-8.30923571	-0.00780412	-0.00702612	-0.00261254	0.00534226	0.03983246	-0.03072192	-0.35599093	0.00996042	-0.00691595	-0.00141362	-0.02052648	-0.0021275	0.02044549	-1.30849464	0.00205994	-0.00097346	0.00235507	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.79481558	274.0773507	157.0048585	167.1347659	302.0731206	217.1297267	41.56661606	56.88026295	83.57847482	175.7945037	101.9708657	115.0827118	101.7629658	63.11842249	112.2838284	293.2412561	340.2717681	617.6163964	115.9850628	51.52779212	217.4184493	938.6877027	124.8500112	81.3455754	544.9947104	170.2999201	597.2570943	40.73105724	255.8132615	28.62036132	112.7621442	26.7603623	72.82159444	12.51910245	10.14867492	6.60570532	24.22217359	31.22399533	18.24527054	128.336945	13.11324496	102.4290434	31.77031326	11.09762493	8.17418706	13.01538624	17.81286713	10.81064949	12.58306461	10.87480963	17.2458726	16.01550235	167.1370275	195.2964652	57.41291842	3.4633836	15.69499316	162.4038939	52.2417695	53.62605836	66.14562993	29.39060862	11.86041938	242.2456605	396.3934186	25.25629444	24.43636585	306.25949	89.3421356	306.6797623	47.82458348	358.8275754	14.98034164	332.444285	774.7179795	20.88385424	104.0607231	9.35495683	27.88069553	-1.11638726	21.10046535	-0.36824593	12.99692129	3.43222586	-9.79549844	-0.00780412	-0.00702612	-0.00261254	0.00534226	0.03983246	-0.03072192	-0.35599093	0.00996042	-0.00691595	-0.00141362	-0.02052648	-0.0021275	0.02044549	-1.30849464	0.00205994	-0.00097346	0.00235507	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.79834033	278.9418405	165.5072659	177.5467201	291.8815353	205.3039155	41.58481697	53.33589325	81.26594238	169.3234206	91.47903339	111.2895806	98.70476027	67.55853145	108.3368745	289.7186881	336.3949216	619.1882736	110.966228	49.27226341	206.8259197	928.0795456	132.3697368	93.5365787	523.0794926	198.798765	616.5751598	46.29272937	243.4732486	24.86671849	110.3533161	29.04049688	68.99071896	12.12823004	10.27348351	7.18169062	30.61997394	34.23017542	20.00142813	133.9281905	12.73296561	98.79509853	31.13615969	11.20219717	8.26160808	13.1453955	17.03888116	10.67016726	12.12818326	10.90818761	17.35959096	16.67821386	151.9322542	178.8060267	54.53653169	3.14732209	15.14442699	160.8268637	51.95263144	55.50864813	66.12373828	39.40876989	11.83035197	250.1983775	387.2746576	25.76325877	24.6634744	310.2646409	85.65544675	296.2642502	44.62548326	324.5951203	14.22320027	322.2276083	767.9883791	20.26922128	102.6911269	9.12375813	27.94641436	-1.28084645	22.50593069	0.43077021	12.79385346	3.52741905	-11.15018091	-0.00780412	-0.00702612	-0.00261254	0.00534226	0.03983246	-0.03072192	-0.35599093	0.00996042	-0.00691595	-0.00141362	-0.02052648	-0.0021275	0.02044549	-1.30849464	0.00205994	-0.00097346	0.00235507	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
0.80003243	280.8303704	169.8778395	183.7322721	285.2426539	198.8347073	41.74660292	51.51412236	80.52035661	167.0072383	86.21895952	109.5642792	97.31351098	70.28280766	106.5130463	286.8943345	333.3468963	618.1884937	108.2608487	48.10840023	201.0024071	925.9285571	135.92141	98.96146752	519.9247602	208.2914737	621.3529573	48.19993568	240.258052	23.85395012	109.2511944	29.90492981	66.83965903	11.94581785	10.30575955	7.41112623	33.93098062	35.82302143	20.90347782	136.4451102	12.56968488	97.30488276	30.82007312	11.2529469	8.30287132	13.20704748	16.67181145	10.62083998	11.94335472	10.92536461	17.41375123	16.90372761	144.964288	170.6019439	53.37415325	2.99975454	14.76444488	160.040326	51.80384246	56.43066269	66.09292732	45.56899432	11.74239804	255.5420497	383.3957603	26.26067747	24.97871254	312.3959745	83.32694703	290.1091247	43.41975446	309.4567965	13.92660723	318.2786487	764.7333453	19.95478413	101.9315564	8.99079301	27.95110055	-1.35948957	23.16806026	0.80621408	12.70052719	3.57720302	-11.80084031	-0.01125304	0.00148372	0.00442374	0.0058446	0.13193395	1.25524673	0.0122269	0.00972047	-0.00017727	-0.01211963	-0.01608658	0.01320598	-0.02343478	-1.29031154	0.00211873	-0.00060045	0.00214139	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
